------- Con k=1 ofv=83.31239535515559-------
-- Cluster 1 --
6.8, 12.6
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9
4.4, 6.5
4.8, 1.1
6.0, 19.9
6.2, 18.5
7.6, 17.4
7.8, 12.2
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4
9.6, 11.1

5.875, 10.16875

------- Con k=2 ofv=59.2700117971456-------
-- Cluster 1 --
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9
4.4, 6.5
4.8, 1.1
7.8, 12.2
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4
9.6, 11.1

5.616667, 7.858333

-- Cluster 2 --
6.8, 12.6
6.0, 19.9
6.2, 18.5
7.6, 17.4

6.65, 17.1

------- Con k=3 ofv=55.50141290411503-------
-- Cluster 1 --
6.0, 19.9
6.2, 18.5

6.1, 19.2

-- Cluster 2 --
7.6, 17.4

7.6, 17.4

-- Cluster 3 --
6.8, 12.6
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9
4.4, 6.5
4.8, 1.1
7.8, 12.2
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4
9.6, 11.1

5.707692, 8.223077

------- Con k=4 ofv=29.115907618134305-------
-- Cluster 1 --
6.0, 19.9
6.2, 18.5
7.6, 17.4

6.6, 18.599998

-- Cluster 2 --
4.4, 6.5
4.8, 1.1
6.6, 7.7
8.2, 4.5
8.4, 6.9
9.0, 3.4

6.9, 5.0166664

-- Cluster 3 --
6.8, 12.6
7.8, 12.2
9.6, 11.1

8.066667, 11.966666

-- Cluster 4 --
0.8, 9.8
1.2, 11.6
2.8, 9.6
3.8, 9.9

2.15, 10.225

------- Con k=5 ofv=25.497351735589916-------
-- Cluster 1 --
0.8, 9.8
1.2, 11.6
2.8, 9.6

1.6, 10.333333

-- Cluster 2 --
4.8, 1.1
8.2, 4.5
8.4, 6.9
9.0, 3.4

7.6, 3.975

-- Cluster 3 --
6.0, 19.9
6.2, 18.5
7.6, 17.4

6.6, 18.599998

-- Cluster 4 --
6.8, 12.6
7.8, 12.2
9.6, 11.1

8.066667, 11.966666

-- Cluster 5 --
3.8, 9.9
4.4, 6.5
6.6, 7.7

4.9333334, 8.033333

